jour,cours
2021-01-01,2700
2021-01-04,2555
2021-01-05,2555
2021-01-06,2555
2021-01-07,2590
2021-01-08,2590
2021-01-11,2585
2021-01-12,2580
2021-01-13,2570
2021-01-14,2560
2021-01-15,2560
2021-01-18,2560
2021-01-19,2555
2021-01-20,2550
2021-01-21,2550
2021-01-22,2565
2021-01-25,2590
2021-01-26,2605
2021-01-27,2685
2021-01-28,2600
2021-01-29,2675
2021-02-01,2675
2021-02-02,2675
2021-02-03,2675
2021-02-04,2610
2021-02-05,2610
2021-02-08,2610
2021-02-09,2600
2021-02-10,2600
2021-02-11,2600
2021-02-12,2585
2021-02-15,2585
2021-02-16,2600
2021-02-17,2585
2021-02-18,2585
2021-02-19,2670
2021-02-22,2600
2021-02-23,2670
2021-02-24,2670
2021-02-25,2670
2021-02-26,2700
2021-03-01,2670
2021-03-02,2695
2021-03-03,2670
2021-03-04,2660
2021-03-05,2660
2021-03-08,2690
2021-03-09,2660
2021-03-10,2670
2021-03-11,2670
2021-03-12,2670
2021-03-15,2670
2021-03-16,2665
2021-03-17,2665
2021-03-18,2650
2021-03-19,2650
2021-03-22,2650
2021-03-23,2700
2021-03-24,2790
2021-03-25,2750
2021-03-26,2700
2021-03-29,2750
2021-03-30,2700
2021-03-31,2745
2021-04-01,2800
2021-04-02,2700
2021-04-05,2700
2021-04-06,2750
2021-04-07,2755
2021-04-08,2755
2021-04-09,2795
2021-04-12,2760
2021-04-13,2895
2021-04-14,2800
2021-04-15,2820
2021-04-16,2900
2021-04-19,2900
2021-04-20,2830
2021-04-21,3040
2021-04-22,3200
2021-04-23,3190
2021-04-26,3105
2021-04-27,3110
2021-04-28,3250
2021-04-29,3195
2021-04-30,3155
2021-05-03,3100
2021-05-04,3100
2021-05-05,3200
2021-05-06,3200
2021-05-07,3245
2021-05-10,3200
2021-05-11,3200
2021-05-12,3200
2021-05-13,3200
2021-05-14,3200
2021-05-17,3200
2021-05-18,3200
2021-05-19,3205
2021-05-20,3290
2021-05-21,3300
2021-05-24,3300
2021-05-25,3300
2021-05-26,3300
2021-05-27,3305
2021-05-28,3350
2021-05-31,3380
2021-06-01,3315
2021-06-02,3210
2021-06-03,3215
2021-06-04,3300
2021-06-07,3450
2021-06-08,3400
2021-06-09,3400
2021-06-10,3300
2021-06-11,3340
2021-06-14,3330
2021-06-15,3450
2021-06-16,3350
2021-06-17,3350
2021-06-18,3355
2021-06-21,3395
2021-06-22,3395
2021-06-23,3400
2021-06-24,3400
2021-06-25,3305
2021-06-28,3330
2021-06-29,3360
2021-06-30,3360
2021-07-01,3400
2021-07-02,3360
2021-07-05,3365
2021-07-06,3405
2021-07-07,3600
2021-07-08,3600
2021-07-09,3500
2021-07-12,3500
2021-07-13,3500
2021-07-14,3500
2021-07-15,3585
2021-07-16,3505
2021-07-19,3700
2021-07-20,3700
2021-07-21,3495
2021-07-22,3500
2021-07-23,3400
2021-07-26,3300
2021-07-27,3345
2021-07-28,3350
2021-07-29,3380
2021-07-30,3300
2021-08-02,3390
2021-08-03,3400
2021-08-04,3405
2021-08-05,3400
2021-08-06,3495
2021-08-09,3450
2021-08-10,3495
2021-08-11,3550
2021-08-12,3500
2021-08-13,3500
2021-08-16,3500
2021-08-17,3500
2021-08-18,3545
2021-08-19,3500
2021-08-20,3600
2021-08-23,3600
2021-08-24,3740
2021-08-25,3625
2021-08-26,3735
2021-08-27,3735
2021-08-30,3740
2021-08-31,3740
2021-09-01,3655
2021-09-02,3700
2021-09-03,3700
2021-09-06,3700
2021-09-07,3700
2021-09-08,3730
2021-09-09,3700
2021-09-10,3730
2021-09-13,3725
2021-09-14,3735
2021-09-15,3900
2021-09-16,4000
2021-09-17,4000
2021-09-20,4300
2021-09-21,4300
2021-09-22,4000
2021-09-23,4200
2021-09-24,4200
2021-09-27,4200
2021-09-28,4190
2021-09-29,4000
2021-09-30,3900
2021-10-01,3905
2021-10-04,3910
2021-10-05,3900
2021-10-06,3900
2021-10-07,3900
2021-10-08,3900
2021-10-11,3950
2021-10-12,3900
2021-10-13,3900
2021-10-14,3900
2021-10-15,3900
2021-10-18,3900
2021-10-19,3900
2021-10-20,3900
2021-10-21,3855
2021-10-22,3850
2021-10-25,3800
2021-10-26,3795
2021-10-27,3800
2021-10-28,3850
2021-10-29,3900
2021-11-01,3900
2021-11-02,4000
2021-11-03,4100
2021-11-04,3895
2021-11-05,3895
2021-11-08,3850
2021-11-09,3850
2021-11-10,3900
2021-11-11,3900
2021-11-12,3805
2021-11-15,3805
2021-11-16,3805
2021-11-17,3800
2021-11-18,3800
2021-11-19,3800
2021-11-22,3790
2021-11-23,3800
2021-11-24,3850
2021-11-25,3800
2021-11-26,3840
2021-11-29,3860
2021-11-30,3865
2021-12-01,3900
2021-12-02,3925
2021-12-03,4000
2021-12-06,4000
2021-12-07,4000
2021-12-08,3905
2021-12-09,3910
2021-12-10,3900
2021-12-13,3875
2021-12-14,3895
2021-12-15,3805
2021-12-16,3800
2021-12-17,3800
2021-12-20,3800
2021-12-21,3880
2021-12-22,3805
2021-12-23,3850
2021-12-24,3800
2021-12-27,3850
2021-12-28,3900
2021-12-29,3885
2021-12-30,3900
2021-12-31,3985
2022-01-03,3810
2022-01-04,3800
2022-01-05,3800
2022-01-06,3900
2022-01-07,3810
2022-01-10,3895
2022-01-11,3900
2022-01-12,3900
2022-01-13,3860
2022-01-14,3985
2022-01-17,3950
2022-01-18,3900
2022-01-19,3900
2022-01-20,3925
2022-01-21,3990
2022-01-24,3965
2022-01-25,4000
2022-01-26,3950
2022-01-27,3995
2022-01-28,3950
2022-01-31,3945
2022-02-01,3900
2022-02-02,3950
2022-02-03,3950
2022-02-04,3990
2022-02-07,3945
2022-02-08,3950
2022-02-09,3950
2022-02-10,3900
2022-02-11,3950
2022-02-14,4000
2022-02-15,3930
2022-02-16,3950
2022-02-17,4000
2022-02-18,3955
2022-02-21,3955
2022-02-22,4000
2022-02-23,4050
2022-02-24,4070
2022-02-25,4200
2022-02-28,4195
2022-03-01,4245
2022-03-02,4305
2022-03-03,4350
2022-03-04,4245
2022-03-07,4235
2022-03-08,4205
2022-03-09,4265
2022-03-10,4195
2022-03-11,4195
2022-03-14,4195
2022-03-15,4165
2022-03-16,4105
2022-03-17,4230
2022-03-18,4200
2022-03-21,4250
2022-03-22,4300
2022-03-23,4350
2022-03-24,4350
2022-03-25,4365
2022-03-28,4365
2022-03-29,4365
2022-03-30,4360
2022-03-31,4360
2022-04-01,4360
2022-04-04,4340
2022-04-05,4255
2022-04-06,4260
2022-04-07,4300
2022-04-08,4360
2022-04-11,4300
2022-04-12,4300
2022-04-13,4340
2022-04-14,4350
2022-04-15,4400
2022-04-18,4400
2022-04-19,4420
2022-04-20,4425
2022-04-21,4450
2022-04-22,4445
2022-04-25,4450
2022-04-26,4450
2022-04-27,4405
2022-04-28,4405
2022-04-29,4400
2022-05-02,4400
2022-05-03,4420
2022-05-04,4440
2022-05-05,4415
2022-05-06,4420
2022-05-09,4420
2022-05-10,4445
2022-05-11,4415
2022-05-12,4420
2022-05-13,4450
2022-05-16,4475
2022-05-17,4495
2022-05-18,4500
2022-05-19,4505
2022-05-20,4650
2022-05-23,4600
2022-05-24,4600
2022-05-25,4610
2022-05-26,4610
2022-05-27,4600
2022-05-30,4610
2022-05-31,4620
2022-06-01,4620
2022-06-02,4610
2022-06-03,4600
2022-06-06,4600
2022-06-07,4620
2022-06-08,4620
2022-06-09,4620
2022-06-10,4610
2022-06-13,4670
2022-06-14,4660
2022-06-15,4660
2022-06-16,4660
2022-06-17,4650
2022-06-20,4650
2022-06-21,4640
2022-06-22,4660
2022-06-23,4725
2022-06-24,4680
2022-06-27,4725
2022-06-28,4300
2022-06-29,4215
2022-06-30,4200
2022-07-01,4200
2022-07-04,4310
2022-07-05,4300
2022-07-06,4295
2022-07-07,4300
2022-07-08,4255
2022-07-11,4250
2022-07-12,4250
2022-07-13,4300
2022-07-14,4300
2022-07-15,4300
2022-07-18,4300
2022-07-19,4300
2022-07-20,4470
2022-07-21,4445
2022-07-22,4435
2022-07-25,4400
2022-07-26,4270
2022-07-27,4400
2022-07-28,4400
2022-07-29,4730
2022-08-01,4595
2022-08-02,4500
2022-08-03,4500
2022-08-04,4350
2022-08-05,4600
2022-08-08,4600
2022-08-09,4450
2022-08-10,4555
2022-08-11,4550
2022-08-12,4590
2022-08-15,4590
2022-08-16,4550
2022-08-17,4500
2022-08-18,4400
2022-08-19,4305
2022-08-22,4400
2022-08-23,4400
2022-08-24,4490
2022-08-25,4495
2022-08-26,4495
2022-08-29,4545
2022-08-30,4530
2022-08-31,4595
2022-09-01,4550
2022-09-02,4550
2022-09-05,4550
2022-09-06,4550
2022-09-07,4545
2022-09-08,4550
2022-09-09,4505
2022-09-12,4500
2022-09-13,4500
2022-09-14,4545
2022-09-15,4800
2022-09-16,5160
2022-09-19,5160
2022-09-20,5000
2022-09-21,4800
2022-09-22,4800
2022-09-23,4800
2022-09-26,4605
2022-09-27,4600
2022-09-28,4600
2022-09-29,4600
2022-09-30,4600
2022-10-03,4600
2022-10-04,4600
2022-10-05,4490
2022-10-06,4495
2022-10-07,4400
2022-10-10,4500
2022-10-11,4800
2022-10-12,4500
2022-10-13,4500
2022-10-14,4550
2022-10-17,4795
2022-10-18,4600
2022-10-19,4600
2022-10-20,4600
2022-10-21,4600
2022-10-24,4595
2022-10-25,4600
2022-10-26,4700
2022-10-27,4600
2022-10-28,4500
2022-10-31,4650
2022-11-01,4650
2022-11-02,4600
2022-11-03,4500
2022-11-04,4500
2022-11-07,4500
2022-11-08,4500
2022-11-09,4500
2022-11-10,4600
2022-11-11,4600
2022-11-14,4410
2022-11-15,4410
2022-11-16,4650
2022-11-17,4650
2022-11-18,4600
2022-11-21,4600
2022-11-22,4500
2022-11-23,4600
2022-11-24,4600
2022-11-25,4525
2022-11-28,4500
2022-11-29,4500
2022-11-30,4350
2022-12-01,4310
2022-12-02,4270
2022-12-05,4400
2022-12-06,4400
2022-12-07,4455
2022-12-08,4255
2022-12-09,4260
2022-12-12,4495
2022-12-13,4500
2022-12-14,4500
2022-12-15,4500
2022-12-16,4500
2022-12-19,4485
2022-12-20,4595
2022-12-21,4595
2022-12-22,4485
2022-12-23,4590
2022-12-26,4590
2022-12-27,4500
2022-12-28,4590
2022-12-29,4500
2022-12-30,4585
2023-01-02,4585
2023-01-03,4550
2023-01-04,4500
2023-01-05,4500
2023-01-06,4500
2023-01-09,4480
2023-01-10,4500
2023-01-11,4600
2023-01-12,4600
2023-01-13,4500
2023-01-16,4500
2023-01-17,4500
2023-01-18,4490
2023-01-19,4645
2023-01-20,4640
